share_files_nums,share_files_rate,only_commit_files_nums,exist_cve,insert_loc_nums,delete_loc_nums,all_loc_nums,all_method_nums,commit_msg,cve_desc,commit_id,is_right
0,0.0,1,0,5,1,6,1,The OpenCL buffer should be released before the memory is freed.,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,3df73bb30196a8c54bfb64d8c6cad1e4ae17ba41,0
0,0.0,1,0,3,0,3,0,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,373421274fc8d81199b212c873621015637a5853,0
0,0.0,5,0,400,1,401,7,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,68ea6a0257d72112016180a057ea0778460c05d4,0
0,0.0,1,0,9,4,13,2,https://www.imagemagick.org/discourse-server/viewtopic.php?f=3&t=31460,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,bbda8a245dcbd69d4e9a5f8306a7f70804e30d45,0
0,0.0,1,0,1,1,2,0,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,f5c15b08cbff12d67ae9c44887fa8c25c1dd07c5,0
0,0.0,1,0,105,43,148,0,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,21fb0fb7e5e8194e6f259f84e96f8c953cb8ab8c,0
0,0.0,1,0,36,0,36,9,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,1efa581fd554f39a32b9122aa193be86c1515b79,0
0,0.0,111,0,512,414,926,0,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,b7f455a946b07716d027f0eb024b01cd42ca8875,0
0,0.0,1,0,9,45,54,9,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,d4a6d348f9939a6022a9f7c3724fb76ff4d20388,0
0,0.0,4,0,122,77,199,0,...,Heap-based buffer overflow in the CalcMinMax function in coders/mat.c in ImageMagick before 6.9.4-0 allows remote attackers to cause a denial of service (out-of-bounds read and application crash) via a crafted mat file.,9caa8359618faa9d67584a2907942665a0d773db,0
